customer_id,company_name,industry,revenue,employees,founded_year,country,is_active,credit_rating
423,Company 423 Systems,Retail,3385020,4906,1983,Australia,True,A
424,Company 424 Systems,Manufacturing,37409425,9023,1981,USA,False,A
425,Company 425 LLC,Technology,902415,1020,1978,Canada,True,D
426,Company 426 Solutions,Education,42398552,1386,1983,Australia,True,A
427,Company 427 Corp,Healthcare,43451446,7275,1966,USA,False,A
428,Company 428 Inc,Manufacturing,3498238,2762,2005,Australia,False,D
429,Company 429 Inc,Manufacturing,45949642,7000,1972,UK,True,B
430,Company 430 Group,Finance,30031320,2445,1954,France,True,C
431,Company 431 Services,Manufacturing,37056090,7858,1957,USA,False,D
432,Company 432 LLC,Manufacturing,13485386,8624,1981,Japan,True,D
433,Company 433 Solutions,Manufacturing,36641971,7950,1994,France,False,D
434,Company 434 Group,Healthcare,1849056,5234,1978,USA,False,A
435,Company 435 Services,Retail,24086915,9578,1979,Canada,True,B
436,Company 436 Ltd,Finance,35915300,926,1978,France,False,C
437,Company 437 LLC,Healthcare,15974677,9717,1990,Australia,False,A
438,Company 438 Solutions,Retail,37922991,2338,1974,Australia,False,C
439,Company 439 LLC,Manufacturing,2647703,1488,1957,Canada,True,A
440,Company 440 Services,Technology,22362291,3310,1966,UK,True,C
441,Company 441 Inc,Technology,10012785,9621,1968,Australia,True,C
442,Company 442 Corp,Finance,47380745,6491,1962,UK,False,C
443,Company 443 LLC,Healthcare,49247312,7167,2012,Japan,False,B
444,Company 444 Solutions,Healthcare,44763074,9659,1972,Germany,False,C
445,Company 445 LLC,Healthcare,49011017,39,2000,Australia,True,B
446,Company 446 Solutions,Retail,14924029,9275,1963,Germany,True,C
447,Company 447 Corp,Healthcare,23374033,5244,1971,Japan,True,C
448,Company 448 Services,Technology,17898105,3445,1981,Japan,True,C
449,Company 449 Group,Technology,48446137,30,1956,Germany,False,D
450,Company 450 LLC,Manufacturing,33190172,6214,1994,France,False,A
451,Company 451 Services,Retail,43785827,3705,1970,Germany,True,A
452,Company 452 Group,Technology,21488729,4288,1963,USA,False,B
453,Company 453 Systems,Healthcare,49222687,1238,2020,USA,False,D
454,Company 454 Inc,Manufacturing,43964714,2713,2005,Canada,True,A
455,Company 455 Solutions,Healthcare,12849627,6715,2020,Japan,False,C
456,Company 456 Group,Healthcare,6536808,823,2000,France,False,B
457,Company 457 Inc,Finance,356058,7015,1961,UK,False,B
458,Company 458 Corp,Technology,13988379,2808,1987,USA,False,A
459,Company 459 Group,Manufacturing,31704547,8023,1983,USA,False,B
460,Company 460 Solutions,Manufacturing,24890126,3066,2007,USA,False,D
461,Company 461 Services,Finance,15282862,4410,1957,Canada,True,A
462,Company 462 Solutions,Retail,27882173,9672,1979,France,True,D
463,Company 463 Systems,Retail,46208348,7789,1980,Germany,False,A
464,Company 464 Systems,Education,2430589,8236,2016,Australia,True,A
465,Company 465 Services,Healthcare,11318238,3481,1974,Canada,True,D
466,Company 466 Corp,Education,29318746,3318,1968,Australia,False,C
467,Company 467 Corp,Technology,26144893,9125,2000,France,False,C
468,Company 468 Services,Technology,47103861,9636,2016,Australia,False,A
469,Company 469 Systems,Healthcare,10045516,9293,1962,USA,True,C
470,Company 470 Solutions,Manufacturing,17825909,6285,2012,France,False,A
471,Company 471 LLC,Finance,27143124,2366,2001,USA,False,C
472,Company 472 Ltd,Technology,31991352,4410,1997,USA,False,C
473,Company 473 Group,Finance,33092006,1619,1979,Canada,False,D
474,Company 474 Solutions,Finance,49008900,6838,1961,Canada,False,B
475,Company 475 Systems,Education,32611582,8472,1997,Australia,True,B
476,Company 476 Corp,Finance,47718396,8313,2001,Canada,True,B
477,Company 477 Ltd,Healthcare,3967317,4097,1954,Germany,True,C
478,Company 478 Ltd,Finance,24819679,7615,2014,Germany,True,A
479,Company 479 Ltd,Finance,32901922,9742,2007,Canada,False,C
480,Company 480 Solutions,Healthcare,17458373,1490,1986,USA,False,A
481,Company 481 LLC,Retail,14482676,3636,1978,Japan,True,C
482,Company 482 Systems,Retail,1445690,155,2010,Canada,True,A
483,Company 483 Ltd,Finance,40925266,5014,1985,Germany,False,C
484,Company 484 Services,Finance,14743761,7656,1988,Japan,False,A
485,Company 485 Inc,Retail,44549921,6141,1986,UK,True,D
486,Company 486 Corp,Finance,18654476,5337,1985,UK,False,B
487,Company 487 LLC,Retail,16226399,940,2001,Japan,False,B
488,Company 488 Inc,Education,33478125,4853,1983,Germany,False,D
489,Company 489 Inc,Retail,47617703,9382,1974,UK,True,D
490,Company 490 Solutions,Retail,20245733,2795,1973,UK,True,D
491,Company 491 LLC,Education,17457831,9169,1973,Japan,False,A
492,Company 492 Ltd,Finance,15087283,5041,2003,Australia,False,C
493,Company 493 Group,Retail,19833436,7608,1965,Germany,True,A
494,Company 494 Services,Healthcare,33686468,1973,1998,France,False,D
495,Company 495 Inc,Healthcare,9318426,3291,1993,Germany,False,B
496,Company 496 Solutions,Education,12203537,1334,2012,UK,True,C
497,Company 497 Inc,Technology,30436778,4491,1976,Australia,True,B
498,Company 498 Services,Technology,8784286,7115,2004,Germany,False,D
499,Company 499 Systems,Technology,2631703,8755,1975,Japan,False,A
500,Company 500 Solutions,Retail,12889386,303,1950,Japan,True,B
501,Company 501 Solutions,Finance,8752399,1692,1999,France,False,B
502,Company 502 Corp,Technology,20112014,4774,2008,Japan,False,D
503,Company 503 LLC,Finance,32995334,5895,1974,Canada,False,A
504,Company 504 Ltd,Healthcare,48899473,2159,1977,Japan,True,B
505,Company 505 Corp,Finance,47821790,622,1998,Japan,False,A
506,Company 506 Inc,Education,7355370,333,1956,Japan,True,D
507,Company 507 Services,Manufacturing,8394324,8976,1982,Germany,True,B
508,Company 508 Inc,Finance,28344205,1664,2016,UK,True,D
509,Company 509 Corp,Retail,48335584,1938,1986,USA,True,D
510,Company 510 Ltd,Retail,13504954,4318,2016,Canada,False,D
511,Company 511 Group,Healthcare,2744472,8990,2013,Canada,False,C
512,Company 512 Ltd,Technology,955597,1468,1964,Australia,False,B
513,Company 513 Corp,Retail,5136400,1669,1982,Japan,True,D
514,Company 514 Group,Finance,31257126,830,1962,Australia,True,A
515,Company 515 Group,Finance,45517033,5133,2004,Japan,True,A
516,Company 516 Inc,Technology,9387493,2803,1992,UK,False,C
517,Company 517 Corp,Finance,23099732,3006,1964,Germany,False,D
518,Company 518 Group,Manufacturing,46398568,7845,2003,Japan,True,A
519,Company 519 LLC,Education,48848624,970,1970,USA,False,D
520,Company 520 Services,Healthcare,41125202,6231,1995,France,True,B
521,Company 521 Services,Manufacturing,7679105,6748,2006,USA,True,C
522,Company 522 Solutions,Technology,47382769,8608,1978,Japan,False,A
523,Company 523 Systems,Education,48864788,4082,2011,UK,False,B
524,Company 524 Inc,Technology,43277756,2581,2014,Australia,False,D
525,Company 525 LLC,Technology,33093936,5263,1980,UK,False,A
526,Company 526 Ltd,Retail,43272294,6213,2001,Australia,True,A
527,Company 527 Services,Manufacturing,38555723,7351,1961,Australia,False,D
528,Company 528 Solutions,Technology,33478160,301,1963,Germany,False,A
529,Company 529 Inc,Technology,40647395,5000,2015,France,True,D
530,Company 530 Solutions,Finance,3742347,3662,2008,UK,False,C
531,Company 531 Services,Technology,6638887,3643,1950,UK,False,C
532,Company 532 Solutions,Education,7235164,760,1971,Germany,True,D
533,Company 533 Corp,Finance,41093568,3219,1974,USA,False,B
534,Company 534 Services,Healthcare,48202822,5546,1963,Australia,False,A
535,Company 535 Corp,Manufacturing,30794780,9665,2014,Canada,False,A
536,Company 536 Inc,Retail,29145412,9596,2011,France,True,B
537,Company 537 LLC,Technology,26098348,9849,1991,France,False,D
538,Company 538 Ltd,Finance,26800603,5627,1987,Germany,True,B
539,Company 539 Systems,Retail,47077163,8403,1988,Australia,False,B
540,Company 540 Ltd,Healthcare,41987177,4770,1994,Japan,True,B
541,Company 541 Solutions,Education,7844715,5781,2011,France,False,C
542,Company 542 Systems,Technology,35179815,1754,1953,Germany,True,A
543,Company 543 Inc,Healthcare,18016608,2646,1986,Japan,False,B
544,Company 544 Inc,Education,19906548,3352,2019,USA,False,D
545,Company 545 Corp,Retail,45433783,9215,1978,Japan,False,B
546,Company 546 Group,Education,44693408,779,1998,Germany,False,C
547,Company 547 Inc,Technology,16967217,3337,2006,Australia,True,C
548,Company 548 Ltd,Education,13085411,4829,2007,Canada,True,B
549,Company 549 LLC,Education,34583678,1965,1998,USA,False,C
550,Company 550 Group,Healthcare,10899752,9578,1982,USA,False,D
551,Company 551 LLC,Technology,10414859,5295,1956,Australia,False,D
552,Company 552 Solutions,Technology,47591705,5217,2017,Canada,True,A
553,Company 553 LLC,Manufacturing,36545492,8808,2001,USA,False,B
554,Company 554 Ltd,Education,22372325,5434,1996,UK,True,D
555,Company 555 Inc,Technology,44991700,5678,2007,Canada,True,A
556,Company 556 Solutions,Manufacturing,7708402,6332,1982,France,False,A
557,Company 557 Solutions,Retail,34240667,7310,2012,USA,False,B
558,Company 558 Solutions,Retail,5626109,1582,1971,Australia,True,A
559,Company 559 Ltd,Education,42346001,3502,2004,Australia,True,B
560,Company 560 Systems,Education,4939924,2529,1953,Germany,False,A
561,Company 561 Corp,Technology,3741868,2926,1982,France,True,B
562,Company 562 Group,Manufacturing,26140427,7401,2001,Germany,False,A
563,Company 563 Systems,Education,8039365,8772,1950,Japan,True,A
564,Company 564 Corp,Finance,33844816,1748,1987,Australia,False,A
565,Company 565 Group,Manufacturing,25696231,6483,1953,Germany,True,B
566,Company 566 LLC,Education,26339066,8951,1987,Japan,True,C
567,Company 567 Solutions,Technology,37246379,9104,1968,USA,True,A
568,Company 568 Systems,Retail,36843810,1404,1989,Canada,False,B
569,Company 569 Systems,Education,34496829,2343,1970,Canada,True,C
570,Company 570 Ltd,Technology,12270728,9304,1956,Australia,False,A
571,Company 571 Group,Education,4620638,4117,1962,Canada,False,C
572,Company 572 Solutions,Healthcare,45149882,3852,1962,UK,True,B
573,Company 573 Solutions,Manufacturing,30342339,5389,1989,Japan,True,C
574,Company 574 Solutions,Manufacturing,11417206,89,1990,Canada,True,D
575,Company 575 Group,Finance,9113111,5442,2011,Germany,False,C
576,Company 576 Group,Manufacturing,37122069,1793,1972,Japan,True,C
577,Company 577 LLC,Retail,13282323,4322,1959,Japan,True,A
578,Company 578 Inc,Retail,38949374,6647,1977,USA,False,D
579,Company 579 LLC,Finance,26440118,3668,1987,Canada,False,A
580,Company 580 Systems,Finance,33799875,183,1980,Australia,True,B
581,Company 581 Services,Healthcare,12122229,9289,1968,Japan,False,C
582,Company 582 Inc,Healthcare,32825110,3806,1958,UK,False,B
583,Company 583 Inc,Education,13976373,8495,1996,Germany,False,D
584,Company 584 Inc,Technology,43621759,5319,1963,Japan,False,C
585,Company 585 LLC,Manufacturing,43967407,6211,1996,France,True,C
586,Company 586 Systems,Healthcare,34753123,6659,1995,Australia,False,D
587,Company 587 Services,Retail,542763,8232,1967,Germany,True,B
588,Company 588 Corp,Retail,43283010,4610,1977,Canada,True,B
589,Company 589 Solutions,Retail,48237369,1948,1979,Germany,False,A
590,Company 590 Services,Education,32232706,7858,1976,France,True,D
591,Company 591 Inc,Healthcare,2995367,2105,1970,Canada,True,B
592,Company 592 Inc,Healthcare,17431511,2959,2016,Germany,True,C
593,Company 593 Corp,Healthcare,30245527,9947,2010,Australia,False,B
594,Company 594 Ltd,Manufacturing,40421603,2348,1973,France,False,B
595,Company 595 Solutions,Manufacturing,40132676,9686,1958,Canada,False,D
596,Company 596 LLC,Technology,1211499,3325,2016,Australia,False,B
597,Company 597 Corp,Healthcare,32035040,9837,1954,Australia,True,A
598,Company 598 Services,Education,8846220,9897,2019,Australia,True,D
599,Company 599 Systems,Finance,3015093,8690,2004,Canada,False,D
600,Company 600 Solutions,Retail,49854111,9449,1962,Germany,True,C
601,Company 601 Services,Healthcare,5724902,4651,2019,Germany,False,B
602,Company 602 Inc,Education,577417,9479,2016,USA,True,D
603,Company 603 Ltd,Education,21299805,6708,1996,USA,True,D
604,Company 604 Group,Finance,36077390,6949,1996,France,False,D
605,Company 605 Ltd,Manufacturing,37151135,9145,2011,Canada,False,D
606,Company 606 Group,Finance,38865512,5651,2000,Japan,True,A
607,Company 607 Ltd,Manufacturing,47029996,2660,1962,Canada,False,C
608,Company 608 Inc,Healthcare,26212305,96,1961,Australia,True,D
609,Company 609 Systems,Technology,4400366,4320,1978,UK,True,A
610,Company 610 Systems,Manufacturing,41302533,8546,1986,Japan,True,B
611,Company 611 Services,Manufacturing,818762,3314,2016,UK,True,A
612,Company 612 Ltd,Retail,11473804,600,1996,Canada,True,B
613,Company 613 Corp,Finance,26905541,5795,2000,Germany,True,A
614,Company 614 Corp,Technology,36982538,4671,1994,UK,False,B
615,Company 615 Ltd,Manufacturing,27209059,9429,1950,UK,True,D
616,Company 616 Corp,Retail,4957740,8253,1987,UK,True,C
617,Company 617 Group,Education,29813700,6188,2011,Australia,True,C
618,Company 618 Services,Education,31018425,9624,1953,Germany,True,C
619,Company 619 Corp,Manufacturing,42624323,3620,1979,Australia,False,D
620,Company 620 Solutions,Retail,36046991,169,1983,Canada,False,A
621,Company 621 Systems,Education,23050753,1255,2020,Canada,False,C
622,Company 622 Solutions,Healthcare,38601202,4418,1973,Japan,True,D
623,Company 623 Ltd,Healthcare,49453809,3975,1983,Canada,True,B
624,Company 624 Ltd,Retail,23992592,2565,1963,USA,True,D
625,Company 625 Inc,Retail,2936230,7911,1997,France,False,D
626,Company 626 Group,Manufacturing,12372322,8384,1985,Germany,True,B
627,Company 627 Inc,Retail,28498851,7846,2019,USA,False,D
628,Company 628 LLC,Manufacturing,8177771,8500,2008,UK,True,A
629,Company 629 Ltd,Manufacturing,39090801,1660,1991,UK,False,B
630,Company 630 Group,Healthcare,18179680,7732,1993,UK,True,D
631,Company 631 Systems,Healthcare,28224851,6109,1996,Australia,False,C
632,Company 632 Services,Healthcare,38446657,2158,1979,Australia,True,C
633,Company 633 Ltd,Retail,29105709,6250,1975,Canada,True,D
634,Company 634 Inc,Healthcare,28387773,8195,1967,Australia,False,D
635,Company 635 Group,Finance,37824472,9313,1956,Germany,True,B
636,Company 636 Inc,Healthcare,17165091,7817,1962,Germany,False,C
637,Company 637 Solutions,Finance,37704454,9143,1982,UK,True,D
638,Company 638 Corp,Finance,45706234,9931,1975,France,True,C
639,Company 639 Solutions,Finance,45277206,8373,2012,Australia,False,A
640,Company 640 Systems,Retail,19328271,7608,1968,Australia,True,C
641,Company 641 Systems,Education,41191437,9375,2001,Australia,True,A
642,Company 642 LLC,Finance,15415446,5146,1990,Japan,False,C
643,Company 643 Systems,Finance,29956625,5960,2016,Germany,False,B
644,Company 644 LLC,Technology,8491286,3854,1982,Japan,True,B
645,Company 645 LLC,Manufacturing,7012838,1575,1958,Germany,True,A
646,Company 646 Systems,Retail,5686893,1712,1983,France,True,A
647,Company 647 Systems,Finance,15491817,4063,1986,Germany,True,B
648,Company 648 LLC,Technology,2459210,5856,1991,Australia,False,D
649,Company 649 Group,Retail,29953038,2223,2019,Canada,False,D
650,Company 650 Group,Finance,32423097,8851,1979,Australia,True,D
651,Company 651 Group,Finance,27762529,4266,1969,UK,True,A
652,Company 652 LLC,Finance,19344288,7697,2018,USA,False,D
653,Company 653 Group,Technology,28986024,4809,1979,Australia,True,C
654,Company 654 Ltd,Manufacturing,37718166,7171,2000,Canada,True,D
655,Company 655 Systems,Healthcare,17748307,1307,2004,Japan,True,C
656,Company 656 Group,Education,49956979,8725,1984,Germany,True,A
657,Company 657 LLC,Healthcare,19534411,1818,2008,France,False,C
658,Company 658 Services,Healthcare,21618036,327,1969,USA,True,B
659,Company 659 Corp,Finance,18165379,2058,2006,Japan,True,B
660,Company 660 Corp,Healthcare,1088167,8096,1977,UK,False,C
661,Company 661 Services,Finance,31217337,529,1992,USA,True,A
662,Company 662 Group,Manufacturing,4890545,8909,2010,Canada,True,C
663,Company 663 Systems,Technology,8284701,4088,1999,Australia,False,B
664,Company 664 Inc,Healthcare,31026088,1549,2016,Japan,True,D
665,Company 665 Systems,Education,21045304,5303,1970,Japan,True,A
666,Company 666 Group,Manufacturing,42950352,4905,1975,UK,True,B
667,Company 667 Corp,Healthcare,42573801,7123,1991,USA,True,C
668,Company 668 Corp,Manufacturing,16413449,156,1955,France,False,B
669,Company 669 Solutions,Technology,16791468,2593,2013,USA,False,A
670,Company 670 Inc,Finance,43356689,2531,2018,Australia,True,B
671,Company 671 Services,Healthcare,21356031,9158,1994,Australia,False,B
672,Company 672 Inc,Education,25451644,5878,1967,UK,True,D
673,Company 673 Services,Retail,19877961,8902,2012,Canada,True,C
674,Company 674 Solutions,Education,31533437,4520,2020,Canada,True,B
675,Company 675 Services,Finance,17773070,8883,1996,Germany,True,D
676,Company 676 LLC,Technology,41689685,5975,1980,UK,True,D
677,Company 677 Ltd,Retail,45950398,8161,2020,Canada,False,C
678,Company 678 Systems,Education,21710668,1819,1962,France,True,A
679,Company 679 LLC,Healthcare,2198746,3320,1963,Germany,True,A
680,Company 680 Inc,Retail,43167225,6376,2012,France,False,A
681,Company 681 Solutions,Healthcare,40764859,1171,1951,Canada,False,A
682,Company 682 Services,Education,4173520,5923,2003,Australia,False,A
683,Company 683 Group,Retail,2828186,1163,1988,USA,True,A
684,Company 684 Corp,Education,15603355,8720,1999,Canada,True,B
685,Company 685 LLC,Retail,37556249,6812,1963,Australia,False,D
686,Company 686 Systems,Technology,11294383,2965,2020,Germany,False,B
687,Company 687 Services,Finance,21249693,9022,1991,Australia,False,D
688,Company 688 Systems,Education,21806423,9978,1980,France,True,D
689,Company 689 Group,Finance,30460283,7341,2000,USA,True,C
690,Company 690 Inc,Retail,9165448,4955,1950,UK,True,B
691,Company 691 Solutions,Technology,46386270,4531,2020,France,True,A
692,Company 692 Inc,Manufacturing,23967653,2567,1967,UK,False,B
693,Company 693 Ltd,Finance,20252955,1515,2001,France,True,A
694,Company 694 Solutions,Manufacturing,11703289,8009,1962,France,False,A
695,Company 695 Systems,Technology,3852909,5488,1994,Australia,False,D
696,Company 696 Corp,Healthcare,43907269,9878,1951,Japan,False,A
697,Company 697 Group,Retail,2863694,5241,2019,France,True,C
698,Company 698 Ltd,Healthcare,3490327,6446,2007,Australia,True,B
699,Company 699 Systems,Finance,26562528,2435,1966,UK,True,D
700,Company 700 Inc,Retail,26889274,4311,1960,Germany,False,B
701,Company 701 LLC,Manufacturing,37633731,3255,2012,Germany,True,B
702,Company 702 Ltd,Technology,17968210,7056,1991,Japan,True,A
703,Company 703 Systems,Manufacturing,24612696,5716,1974,UK,False,A
704,Company 704 Group,Healthcare,23569070,7255,1968,Germany,True,B
705,Company 705 Ltd,Education,25186688,2565,1960,USA,True,B
706,Company 706 LLC,Finance,1021625,5634,1964,UK,False,D
707,Company 707 Inc,Finance,14126392,8824,1977,Canada,False,D
708,Company 708 LLC,Education,46992669,311,1998,France,True,C
709,Company 709 LLC,Technology,19159826,3298,1984,USA,False,A
710,Company 710 Corp,Manufacturing,44416870,4455,1996,Australia,True,A
711,Company 711 Group,Education,26039134,3797,1998,France,True,C
712,Company 712 Services,Retail,35772431,1452,1973,Canada,False,A
713,Company 713 Inc,Healthcare,35628463,5005,1992,Germany,False,B
714,Company 714 Inc,Finance,46023357,5775,1995,Japan,False,B
715,Company 715 Group,Technology,42096214,4231,1999,Australia,True,C
716,Company 716 Ltd,Healthcare,23036880,6446,1967,USA,False,B
717,Company 717 Systems,Healthcare,38546571,2512,2004,UK,False,D
718,Company 718 LLC,Healthcare,43886698,2280,2019,Japan,True,B
719,Company 719 Group,Education,47420901,8592,1967,Germany,True,B
720,Company 720 Solutions,Technology,37502474,8742,1965,Canada,False,B
721,Company 721 Inc,Finance,27885764,6747,1988,Germany,False,B
722,Company 722 Ltd,Technology,8927894,3036,1953,Australia,False,B
723,Company 723 Ltd,Healthcare,46229149,437,1995,USA,False,B
724,Company 724 Services,Education,43691807,6136,1973,Australia,False,D
725,Company 725 Services,Healthcare,11091517,3176,1978,USA,False,A
726,Company 726 Group,Manufacturing,15035360,3333,1976,USA,True,D
727,Company 727 Services,Education,21903376,7506,1981,Germany,False,A
728,Company 728 Systems,Education,21098195,6467,2018,France,True,A
729,Company 729 Services,Manufacturing,2946483,4035,2016,France,False,A
730,Company 730 Systems,Retail,42422107,817,1974,UK,False,D
731,Company 731 Group,Finance,31060484,2737,2004,UK,True,B
732,Company 732 Services,Education,30412945,1491,2014,USA,True,B
733,Company 733 Systems,Manufacturing,21807095,7397,1953,Canada,False,B
734,Company 734 Services,Technology,16882738,5319,1970,Japan,True,A
735,Company 735 Corp,Education,30258617,5956,1960,France,False,B
736,Company 736 Systems,Retail,25642104,729,1971,UK,True,B
737,Company 737 LLC,Healthcare,47884698,850,2003,UK,False,D
738,Company 738 Group,Education,12226305,1936,1966,Canada,True,C
739,Company 739 Inc,Manufacturing,33495223,8179,2019,Australia,True,D
740,Company 740 Ltd,Healthcare,39617881,7804,2008,Germany,False,A
741,Company 741 Inc,Healthcare,36831473,4566,1976,USA,True,B
742,Company 742 Inc,Education,23522324,611,1968,Australia,True,C
743,Company 743 Solutions,Technology,3390439,1794,2003,Canada,True,C
744,Company 744 LLC,Manufacturing,38953770,5911,1954,USA,False,C
745,Company 745 Solutions,Manufacturing,4641033,7011,2020,USA,False,D
746,Company 746 LLC,Technology,46715121,4506,1992,France,False,B
747,Company 747 Ltd,Retail,4004701,1800,2017,USA,False,C
748,Company 748 Systems,Retail,21339187,4264,2017,France,False,B
749,Company 749 Services,Retail,49034759,8164,2013,Australia,True,B
750,Company 750 Group,Healthcare,206093,1946,1953,Germany,True,B
751,Company 751 Systems,Manufacturing,3152929,5478,1994,France,True,A
752,Company 752 Ltd,Education,18999648,4178,1958,UK,False,C
753,Company 753 Inc,Technology,46125660,5470,1993,Germany,True,B
754,Company 754 Ltd,Finance,22778558,7859,2010,Australia,True,B
755,Company 755 Services,Healthcare,42190712,7556,2018,UK,False,D
756,Company 756 Inc,Retail,20188618,9266,1990,France,True,B
757,Company 757 Solutions,Finance,4543481,2456,1985,Australia,True,C
758,Company 758 Systems,Education,35954465,2729,1999,Canada,True,C
759,Company 759 Solutions,Education,2222533,4458,2002,USA,False,B
760,Company 760 Solutions,Manufacturing,20409068,3551,2017,UK,True,A
761,Company 761 Solutions,Technology,13662594,1527,2006,France,True,D
762,Company 762 LLC,Healthcare,22924791,7931,2017,UK,False,B
763,Company 763 Corp,Retail,45513728,2184,1976,Japan,True,D
764,Company 764 Systems,Education,35153971,1907,1950,UK,True,A
765,Company 765 Solutions,Manufacturing,3196387,1699,2016,Australia,False,A
766,Company 766 Group,Education,14182505,5267,1975,Canada,False,C
767,Company 767 Solutions,Manufacturing,45138372,1937,1984,Canada,True,C
768,Company 768 Corp,Technology,41905128,9178,2015,USA,True,C
769,Company 769 Solutions,Finance,9599717,4651,1981,Canada,True,C
770,Company 770 Solutions,Retail,29872689,841,1966,USA,False,A
771,Company 771 Corp,Manufacturing,3710448,1420,2004,Germany,True,D
772,Company 772 Solutions,Finance,22402429,3256,2018,USA,False,B
773,Company 773 Corp,Education,31525464,1603,2008,UK,False,D
774,Company 774 Ltd,Healthcare,9744998,4237,1996,Germany,True,C
775,Company 775 Solutions,Manufacturing,32816023,505,1958,Germany,True,C
776,Company 776 Services,Manufacturing,11562297,4634,1994,France,True,A
777,Company 777 Systems,Education,7279393,5349,1959,Australia,False,D
778,Company 778 Systems,Retail,27845616,3918,1981,France,True,D
779,Company 779 Systems,Technology,22964940,3421,2005,Australia,False,C
780,Company 780 Ltd,Healthcare,44567155,1286,2012,USA,False,C
781,Company 781 Corp,Manufacturing,11922837,5056,2001,USA,True,D
782,Company 782 Solutions,Manufacturing,43384486,1017,1961,Canada,True,A
783,Company 783 LLC,Education,10113745,7431,2018,UK,False,D
784,Company 784 Ltd,Healthcare,45835817,5197,1988,France,False,D
785,Company 785 Solutions,Technology,39206145,143,2015,Germany,True,C
786,Company 786 Inc,Finance,36935057,880,1950,Japan,False,A
787,Company 787 Group,Technology,15886767,7083,2000,Japan,False,D
788,Company 788 Systems,Manufacturing,29305109,8941,1977,Japan,True,D
789,Company 789 LLC,Healthcare,37373711,6311,1996,Australia,False,B
790,Company 790 Group,Education,8525461,2210,1951,USA,True,B
791,Company 791 Services,Education,29408797,2234,1960,Canada,False,D
792,Company 792 Systems,Retail,12165997,7454,2015,Germany,False,D
793,Company 793 Solutions,Healthcare,12568225,6969,1950,France,False,B
794,Company 794 Group,Manufacturing,36752597,9452,1996,USA,True,D
795,Company 795 Solutions,Technology,39041178,7899,1960,Canada,False,D
796,Company 796 Corp,Retail,41041145,1459,1981,Germany,True,C
797,Company 797 Inc,Finance,36005474,186,2010,Germany,False,C
798,Company 798 Systems,Finance,19871475,4748,1971,USA,False,C
799,Company 799 Inc,Education,31853265,9482,1971,France,True,C
800,Company 800 Inc,Finance,32631705,1361,1966,France,True,C
801,Company 801 Group,Healthcare,41425488,4613,1985,Australia,False,A
802,Company 802 Corp,Retail,11818136,9705,1969,Japan,False,C
803,Company 803 LLC,Finance,47128205,3879,2012,Canada,True,C
804,Company 804 Corp,Healthcare,40066287,2535,2013,Australia,False,D
805,Company 805 Ltd,Education,29640315,2750,1976,France,False,A
806,Company 806 Group,Technology,3624772,2755,2009,Germany,False,C
807,Company 807 Services,Education,35836868,3838,1998,Japan,False,D
808,Company 808 Group,Healthcare,35697368,7132,1951,UK,False,D
809,Company 809 Solutions,Retail,45927053,682,1962,France,False,D
810,Company 810 Group,Finance,18241278,4385,1962,UK,False,D
811,Company 811 Ltd,Education,45189764,9655,1974,France,False,B
812,Company 812 Solutions,Retail,809876,148,1958,USA,False,A
813,Company 813 Corp,Education,30026674,5769,1978,Japan,False,C
814,Company 814 Ltd,Technology,1690511,1516,1957,France,True,A
815,Company 815 Corp,Technology,40679776,2138,1998,Japan,True,A
816,Company 816 LLC,Finance,19868165,7660,1959,Japan,False,C
817,Company 817 Systems,Education,44900481,5308,1982,Canada,True,C
818,Company 818 Inc,Manufacturing,26177862,5460,1957,UK,False,B
819,Company 819 Services,Technology,33098890,3297,2000,Canada,False,A
820,Company 820 LLC,Retail,29040937,3588,1963,Germany,False,A
821,Company 821 Inc,Technology,4825291,9370,1982,Australia,False,A
822,Company 822 Services,Healthcare,43913050,24,1954,Japan,False,C
823,Company 823 LLC,Education,22234574,6421,1950,France,False,D
824,Company 824 Systems,Manufacturing,48939644,1158,2019,Canada,True,D
825,Company 825 Services,Technology,38167092,8780,1995,UK,False,D
826,Company 826 Inc,Education,43524428,1495,1996,France,False,A
827,Company 827 Services,Finance,43572623,3337,1972,France,True,D
828,Company 828 Ltd,Finance,46799869,6401,1963,Japan,False,D
829,Company 829 Corp,Education,29492591,3114,1967,USA,True,A
830,Company 830 Ltd,Manufacturing,26189747,1042,2019,Japan,False,D
831,Company 831 Services,Technology,2585892,5568,1957,UK,True,D
832,Company 832 Corp,Healthcare,43979126,8580,2008,Japan,True,B
833,Company 833 Corp,Technology,49455866,2329,2012,Japan,True,D
834,Company 834 Inc,Healthcare,47163232,2148,1951,Canada,True,C
835,Company 835 Corp,Manufacturing,41118675,2806,1958,Australia,True,A
836,Company 836 Services,Retail,41414131,3623,1958,Australia,True,D
837,Company 837 Solutions,Education,45626508,6596,1991,USA,True,C
838,Company 838 Ltd,Technology,39901277,2851,1992,USA,True,C
839,Company 839 LLC,Manufacturing,11377701,6070,2020,Canada,False,B
840,Company 840 Inc,Healthcare,6808728,6172,1970,USA,False,A
841,Company 841 Inc,Technology,12140192,1470,1986,Germany,False,B
842,Company 842 Ltd,Healthcare,43037976,4449,2016,Germany,False,B
843,Company 843 LLC,Retail,46517427,626,1973,Japan,False,A
844,Company 844 Group,Finance,28204244,84,1980,Canada,True,A
